Judul;Januari;Februari;Maret;April;Mei;Juni
Atheis;1;0;0;0;0;0
Mencari tepi langit;1;0;0;0;0;0
Harga sebuah percaya;1;1;3;1;1;1
Gadis kretek;1;0;2;1;0;0
Model-model pembelajaran inovatif;3;2;1;0;0;0
Pengelolaan laboratorium ipa berpedoman pada permendiknas;1;0;0;0;0;0
metodologi penelitian sastra;3;2;1;0;2;1
Metode Penelitian Kuantitatif, Kualitatif dan R&D;6;5;6;8;12;7
Pendidikan karakter konsep dan implementasi;3;2;0;0;1;0
Pengantar kajian sastra;3;2;0;0;1;1
Sastra kita, kritik, dan lokalitas;2;2;0;0;1;1
Teori kesusastraan;3;2;0;0;0;0
Media pembelajaran;6;2;4;0;8;4
Media pembelajaran digital;2;0;1;0;1;2
Media konvensional dan media online;2;0;2;0;1;1
Belajar & pembelajaran pada bidang teknologi informasi;2;1;0;0;0;0
PENGANTAR SEMANTIK BAHASA INDONESIA;3;2;3;0;0;0
Semantik leksikal;2;2;2;0;1;1
Dasar-dasar ilmu semantik;1;1;1;0;0;1
micro teaching disertai dengan pedoman pengalaman lapangan;1;0;1;0;0;0
Micro Teaching;1;0;0;0;0;0
METODE PEMBELAJARAN DRAMA;1;0;0;0;0;0
DRAMA KARYA DALAM DUA DIMENSI;1;0;0;0;0;1
Jenis Kalimat Dalam Bahasa Indonesia;1;0;0;1;0;0
Argumentasi dan Narasi;1;0;0;1;0;0
JENIS-JENIS TEKS;1;0;1;1;0;0
SEMANTIK 2;1;0;1;0;1;0
Metode Penelitian Kuantitatif;1;1;3;2;3;2
68 MODEL PEMBELAJARAN INOVATIF DALAM KURIKULUM 2013;2;1;0;0;0;2
ANALISIS WACANA PENGANTAR ANALISIS TEKS MEDIA;2;0;1;1;1;0
Analisis Wacana: Teori, Metode, & Penerapannya;2;0;0;0;0;0
ANALISIS TEKS MEDIA;2;3;1;0;0;0
Ilmu sosial budaya dasar;1;0;0;0;0;1
Culture studi kebudayaan;1;0;0;0;1;0
Teori-teori kebudayaan dari teori hingga aplikasi;1;0;0;0;2;0
Metode penelitian bahasa;2;1;1;1;1;0
METODOLOGI PENELITIAN KUALITATIF;5;4;6;3;10;5
Metode penelitian kuantitatif kualitatif dan R&D Best seller;1;1;1;1;0;0
Pendidikan karakter;2;0;0;0;0;0
Pendidikan karakter dalam sastra indonesia;1;0;0;0;2;1
Statistika untuk penelitian;1;1;1;0;0;0
Analisis wacana kajian teoritis dan praktis ed,2;1;0;0;0;0;0
Critical Discourse Analysis (Analisis Wacana Kritis) : Landasan Teori, Metodologi dan Penerapan;1;0;1;0;0;0
PENDIDIKAN KARAKTER BERBASIS AGAMA & BUDAYA;1;0;0;0;0;0
Pengantar sosiolinguistik;1;0;1;0;0;0
Sosiolinguistik perkenalan awal;1;0;0;0;0;0
Pengantar ilmu antropologi;1;0;2;1;0;1
Prinsip-prinsip pragmatik;2;0;0;0;0;0
Panduan lengkap SPSS 26;1;0;1;0;0;0
Prosedur penelitian suatu pendekatan praktik;1;0;0;2;1;0
Tes bahasa;1;0;1;1;2;0
Model-model pembelajaran;2;0;1;1;1;1
Menjelajah pembelajaran inovatif;1;0;0;0;0;0
Biologi reproduksi;1;0;0;0;0;0
PENGANTAR APRESIASI KARYA SASTRA;1;0;0;0;0;0
SOSIOLINGUISTIK;2;0;0;0;0;0
Penelitian pendidikan;1;0;0;0;5;2
Media dan teknologi dalam pembelajaran;1;0;0;0;0;0
Media instruksional edukatif;1;0;0;0;0;0
Metode & model- model pembelajaran;1;0;0;0;0;0
Model pembelajaran kooperatif implementasi di sd;1;0;0;0;0;1
PRAGMATIK;1;1;4;3;2;0
Pragmatik kesantunana imperatif bahasa indonesia;1;0;1;0;2;0
